nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2026/03/13 22:10:11 [notice] 1#1: using the "epoll" event method
nginx-1  | 2026/03/13 22:10:11 [notice] 1#1: nginx/1.29.6
nginx-1  | 2026/03/13 22:10:11 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
nginx-1  | 2026/03/13 22:10:11 [notice] 1#1: OS: Linux 6.8.0-1044-oracle
nginx-1  | 2026/03/13 22:10:11 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
nginx-1  | 2026/03/13 22:10:11 [notice] 1#1: start worker processes
nginx-1  | 2026/03/13 22:10:11 [notice] 1#1: start worker process 21
nginx-1  | 39.62.137.1 - - [13/Mar/2026:22:10:35 +0000] "HEAD / HTTP/1.1" 200 0 "-" "curl/8.2.1" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:51 +0000] "GET / HTTP/1.1" 200 616 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 2026/03/13 22:10:52 [warn] 21#21: *4 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/00/0000000001 while reading upstream, client: 3.81.140.117, server: omni-news.app, request: "GET /@vite/client HTTP/1.1", upstream: "http://172.18.0.4:5173/@vite/client", host: "omni-news.app", referrer: "https://omni-news.app/"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:52 +0000] "GET /src/main.jsx HTTP/1.1" 200 1976 "https://omni-news.app/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:52 +0000] "GET /@vite/client HTTP/1.1" 200 182535 "https://omni-news.app/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:52 +0000] "GET /node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6a7c2e45 HTTP/1.1" 200 37035 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:52 +0000] "GET /@react-refresh HTTP/1.1" 200 113132 "https://omni-news.app/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:53 +0000] "GET /node_modules/.vite/deps/react.js?v=6a7c2e45 HTTP/1.1" 200 1024 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:53 +0000] "GET /node_modules/.vite/deps/react-dom_client.js?v=6a7c2e45 HTTP/1.1" 200 1118 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 2026/03/13 22:10:53 [warn] 21#21: *15 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/2/00/0000000002 while reading upstream, client: 3.81.140.117, server: omni-news.app, request: "GET /src/App.jsx HTTP/1.1", upstream: "http://172.18.0.4:5173/src/App.jsx", host: "omni-news.app", referrer: "https://omni-news.app/src/main.jsx"
